Learning Rate,L2 Penalty,Optimizer,Model,Activation_function,epochs,Loss,Epoch
0.01,0.8,SGD,Neural_Network,relu,,3.469343662261963,0.0
0.01,0.8,SGD,Neural_Network,relu,,2.0811235904693604,1.0
0.01,0.8,SGD,Neural_Network,relu,,1.7809700965881348,2.0
0.01,0.8,SGD,Neural_Network,relu,,1.6535706520080566,3.0
0.01,0.8,SGD,Neural_Network,relu,,1.5732684135437012,4.0
0.01,0.8,SGD,Neural_Network,relu,,1.5111364126205444,5.0
0.01,0.8,SGD,Neural_Network,relu,,1.467702865600586,6.0
0.01,0.8,SGD,Neural_Network,relu,,1.4334557056427002,7.0
0.01,0.8,SGD,Neural_Network,relu,,1.406089186668396,8.0
0.01,0.8,SGD,Neural_Network,relu,,1.3845609426498413,9.0
0.01,0.8,SGD,Neural_Network,relu,,1.368481159210205,10.0
0.01,0.8,SGD,Neural_Network,relu,,1.3541285991668701,11.0
0.01,0.8,SGD,Neural_Network,relu,,1.3432016372680664,12.0
0.01,0.8,SGD,Neural_Network,relu,,1.3345199823379517,13.0
0.01,0.8,SGD,Neural_Network,relu,,1.3272250890731812,14.0
0.01,0.8,SGD,Neural_Network,relu,,1.3206515312194824,15.0
0.01,0.8,SGD,Neural_Network,relu,,1.315437912940979,16.0
0.01,0.8,SGD,Neural_Network,relu,,1.3108938932418823,17.0
0.01,0.8,SGD,Neural_Network,relu,,1.3075673580169678,18.0
0.01,0.8,SGD,Neural_Network,relu,,1.3038944005966187,19.0
0.01,0.8,SGD,Neural_Network,relu,,1.301140546798706,20.0
0.01,0.8,SGD,Neural_Network,relu,,1.2986198663711548,21.0
0.01,0.8,SGD,Neural_Network,relu,,1.2963016033172607,22.0
0.01,0.8,SGD,Neural_Network,relu,,1.294221043586731,23.0
0.01,0.8,SGD,Neural_Network,relu,,1.2923945188522339,24.0
0.01,0.8,SGD,Neural_Network,relu,,1.290624976158142,25.0
0.01,0.8,SGD,Neural_Network,relu,,1.289241075515747,26.0
0.01,0.8,SGD,Neural_Network,relu,,1.2877037525177002,27.0
0.01,0.8,SGD,Neural_Network,relu,,1.2868916988372803,28.0
0.01,0.8,SGD,Neural_Network,relu,,1.2855080366134644,29.0
0.01,0.8,SGD,Neural_Network,relu,,1.2844740152359009,30.0
0.01,0.8,SGD,Neural_Network,relu,,1.28369140625,31.0
0.01,0.8,SGD,Neural_Network,relu,,1.2826602458953857,32.0
0.01,0.8,SGD,Neural_Network,relu,,1.2817429304122925,33.0
0.01,0.8,SGD,Neural_Network,relu,,1.2810842990875244,34.0
0.01,0.8,SGD,Neural_Network,relu,,1.28025484085083,35.0
0.01,0.8,SGD,Neural_Network,relu,,1.27961003780365,36.0
0.01,0.8,SGD,Neural_Network,relu,,1.2789617776870728,37.0
0.01,0.8,SGD,Neural_Network,relu,,1.2784135341644287,38.0
0.01,0.8,SGD,Neural_Network,relu,,1.2777060270309448,39.0
0.01,0.8,SGD,Neural_Network,relu,,1.277143955230713,40.0
0.01,0.8,SGD,Neural_Network,relu,,1.2768757343292236,41.0
0.01,0.8,SGD,Neural_Network,relu,,1.2768138647079468,42.0
0.01,0.8,SGD,Neural_Network,relu,,1.2763543128967285,43.0
0.01,0.8,SGD,Neural_Network,relu,,1.275424838066101,44.0
0.01,0.8,SGD,Neural_Network,relu,,1.2750605344772339,45.0
0.01,0.8,SGD,Neural_Network,relu,,1.274718999862671,46.0
0.01,0.8,SGD,Neural_Network,relu,,1.273980975151062,47.0
0.01,0.8,SGD,Neural_Network,relu,,1.2736544609069824,48.0
0.01,0.8,SGD,Neural_Network,relu,,1.273485541343689,49.0
0.01,0.8,SGD,Neural_Network,relu,,1.2729560136795044,50.0
0.01,0.8,SGD,Neural_Network,relu,,1.2725841999053955,51.0
0.01,0.8,SGD,Neural_Network,relu,,1.2723884582519531,52.0
0.01,0.8,SGD,Neural_Network,relu,,1.2721436023712158,53.0
0.01,0.8,SGD,Neural_Network,relu,,1.2717070579528809,54.0
0.01,0.8,SGD,Neural_Network,relu,,1.2713518142700195,55.0
0.01,0.8,SGD,Neural_Network,relu,,1.2710895538330078,56.0
0.01,0.8,SGD,Neural_Network,relu,,1.2708486318588257,57.0
0.01,0.8,SGD,Neural_Network,relu,,1.2705285549163818,58.0
0.01,0.8,SGD,Neural_Network,relu,,1.2702239751815796,59.0
0.01,0.8,SGD,Neural_Network,relu,,1.2700903415679932,60.0
0.01,0.8,SGD,Neural_Network,relu,,1.2698830366134644,61.0
0.01,0.8,SGD,Neural_Network,relu,,1.2696523666381836,62.0
0.01,0.8,SGD,Neural_Network,relu,,1.269287109375,63.0
0.01,0.8,SGD,Neural_Network,relu,,1.2690736055374146,64.0
0.01,0.8,SGD,Neural_Network,relu,,1.269128441810608,65.0
0.01,0.8,SGD,Neural_Network,relu,,1.2685250043869019,66.0
0.01,0.8,SGD,Neural_Network,relu,,1.2683006525039673,67.0
0.01,0.8,SGD,Neural_Network,relu,,1.2681043148040771,68.0
0.01,0.8,SGD,Neural_Network,relu,,1.2677587270736694,69.0
0.01,0.8,SGD,Neural_Network,relu,,1.2675142288208008,70.0
0.01,0.8,SGD,Neural_Network,relu,,1.2673395872116089,71.0
0.01,0.8,SGD,Neural_Network,relu,,1.2674272060394287,72.0
0.01,0.8,SGD,Neural_Network,relu,,1.267032504081726,73.0
0.01,0.8,SGD,Neural_Network,relu,,1.2667289972305298,74.0
0.01,0.8,SGD,Neural_Network,relu,,1.2665798664093018,75.0
0.01,0.8,SGD,Neural_Network,relu,,1.266477108001709,76.0
0.01,0.8,SGD,Neural_Network,relu,,1.2666935920715332,77.0
0.01,0.8,SGD,Neural_Network,relu,,1.2662593126296997,78.0
0.01,0.8,SGD,Neural_Network,relu,,1.2659809589385986,79.0
0.01,0.8,SGD,Neural_Network,relu,,1.2657426595687866,80.0
0.01,0.8,SGD,Neural_Network,relu,,1.265966534614563,81.0
0.01,0.8,SGD,Neural_Network,relu,,1.2654274702072144,82.0
0.01,0.8,SGD,Neural_Network,relu,,1.265235185623169,83.0
0.01,0.8,SGD,Neural_Network,relu,,1.2651886940002441,84.0
0.01,0.8,SGD,Neural_Network,relu,,1.2649030685424805,85.0
0.01,0.8,SGD,Neural_Network,relu,,1.264965295791626,86.0
0.01,0.8,SGD,Neural_Network,relu,,1.2649835348129272,87.0
0.01,0.8,SGD,Neural_Network,relu,,1.2644085884094238,88.0
0.01,0.8,SGD,Neural_Network,relu,,1.2645238637924194,89.0
0.01,0.8,SGD,Neural_Network,relu,,1.2643647193908691,90.0
0.01,0.8,SGD,Neural_Network,relu,,1.2640577554702759,91.0
0.01,0.8,SGD,Neural_Network,relu,,1.264043927192688,92.0
0.01,0.8,SGD,Neural_Network,relu,,1.2638282775878906,93.0
0.01,0.8,SGD,Neural_Network,relu,,1.2637546062469482,94.0
0.01,0.8,SGD,Neural_Network,relu,,1.2634750604629517,95.0
0.01,0.8,SGD,Neural_Network,relu,,1.2633720636367798,96.0
0.01,0.8,SGD,Neural_Network,relu,,1.2630658149719238,97.0
0.01,0.8,SGD,Neural_Network,relu,,1.2629101276397705,98.0
0.01,0.8,SGD,Neural_Network,relu,,1.2629132270812988,99.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,3.9441864490509033,0.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,2.454874038696289,1.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,2.091754674911499,2.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.940507411956787,3.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.8413118124008179,4.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.7638628482818604,5.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.7012228965759277,6.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.6596521139144897,7.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.6085091829299927,8.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.5695858001708984,9.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.5373706817626953,10.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.5121395587921143,11.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.4814069271087646,12.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.4606809616088867,13.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.441404938697815,14.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.4241939783096313,15.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.409452199935913,16.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3969494104385376,17.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3844717741012573,18.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3746726512908936,19.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3643205165863037,20.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3552557229995728,21.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.347967267036438,22.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3427021503448486,23.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3349864482879639,24.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3293721675872803,25.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3250385522842407,26.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3201521635055542,27.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3150643110275269,28.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3125427961349487,29.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.30762779712677,30.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.3044683933258057,31.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.301363468170166,32.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2988476753234863,33.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.296414852142334,34.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2936501502990723,35.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2917667627334595,36.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.291204810142517,37.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2887938022613525,38.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2869594097137451,39.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2858093976974487,40.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2840691804885864,41.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2831811904907227,42.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2811897993087769,43.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.280621886253357,44.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2791812419891357,45.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2783774137496948,46.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2772575616836548,47.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.276566743850708,48.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2759878635406494,49.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2767271995544434,50.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2754968404769897,51.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2744759321212769,52.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2731400728225708,53.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2727551460266113,54.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2722077369689941,55.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2718067169189453,56.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2715615034103394,57.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2712998390197754,58.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.271937370300293,59.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2713191509246826,60.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2709311246871948,61.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2699780464172363,62.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.269270420074463,63.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2691905498504639,64.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2685848474502563,65.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2685024738311768,66.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2688816785812378,67.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.267794132232666,68.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.267680048942566,69.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.267044186592102,70.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2673404216766357,71.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2670789957046509,72.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2663905620574951,73.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2664507627487183,74.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2663075923919678,75.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2657017707824707,76.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2662725448608398,77.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2662580013275146,78.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2650935649871826,79.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.265182614326477,80.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2648605108261108,81.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2653671503067017,82.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2647088766098022,83.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2648550271987915,84.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.265023946762085,85.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2639962434768677,86.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2638273239135742,87.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2638787031173706,88.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2657757997512817,89.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2635172605514526,90.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2631102800369263,91.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2633392810821533,92.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2633259296417236,93.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2627607583999634,94.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.262986183166504,95.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.262865424156189,96.0
