Learning Rate,L2 Penalty,Optimizer,Model,Activation_function,epochs,Loss,Epoch
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.2627946138381958,97.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.26224684715271,98.0
0.01,0.8,SGD,Neural_Network,leaky_relu,,1.262331485748291,99.0
0.01,0.8,SGD,Neural_Network,tanh,,1.6948275566101074,0.0
0.01,0.8,SGD,Neural_Network,tanh,,1.5593035221099854,1.0
0.01,0.8,SGD,Neural_Network,tanh,,1.4801077842712402,2.0
0.01,0.8,SGD,Neural_Network,tanh,,1.422287940979004,3.0
0.01,0.8,SGD,Neural_Network,tanh,,1.3846110105514526,4.0
0.01,0.8,SGD,Neural_Network,tanh,,1.3490945100784302,5.0
0.01,0.8,SGD,Neural_Network,tanh,,1.3471759557724,6.0
0.01,0.8,SGD,Neural_Network,tanh,,1.3156715631484985,7.0
0.01,0.8,SGD,Neural_Network,tanh,,1.3042097091674805,8.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2867753505706787,9.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2996598482131958,10.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2795498371124268,11.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2791674137115479,12.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2996478080749512,13.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2732287645339966,14.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2683526277542114,15.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2627955675125122,16.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2790693044662476,17.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2594959735870361,18.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2680374383926392,19.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2627346515655518,20.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2598985433578491,21.0
0.01,0.8,SGD,Neural_Network,tanh,,1.261809229850769,22.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2565416097640991,23.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2552626132965088,24.0
0.01,0.8,SGD,Neural_Network,tanh,,1.258601188659668,25.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2544153928756714,26.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2657482624053955,27.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2547857761383057,28.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2607653141021729,29.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2570723295211792,30.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2547385692596436,31.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2537788152694702,32.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2546466588974,33.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2535626888275146,34.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2546218633651733,35.0
0.01,0.8,SGD,Neural_Network,tanh,,1.252044677734375,36.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2566473484039307,37.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2502453327178955,38.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2504441738128662,39.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2499160766601562,40.0
0.01,0.8,SGD,Neural_Network,tanh,,1.25049889087677,41.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2494854927062988,42.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2490314245224,43.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2500441074371338,44.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2488380670547485,45.0
0.01,0.8,SGD,Neural_Network,tanh,,1.248583436012268,46.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2484298944473267,47.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2507864236831665,48.0
0.01,0.8,SGD,Neural_Network,tanh,,1.250288486480713,49.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2528358697891235,50.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2483100891113281,51.0
0.01,0.8,SGD,Neural_Network,tanh,,1.248975396156311,52.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2472796440124512,53.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2488352060317993,54.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2484849691390991,55.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2474477291107178,56.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2472232580184937,57.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2466737031936646,58.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2469902038574219,59.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2466528415679932,60.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2460774183273315,61.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2461618185043335,62.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2465749979019165,63.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2471282482147217,64.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2461421489715576,65.0
0.01,0.8,SGD,Neural_Network,tanh,,1.246396780014038,66.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2456004619598389,67.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2454825639724731,68.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2473105192184448,69.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2467623949050903,70.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2455137968063354,71.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2457579374313354,72.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2450040578842163,73.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2448153495788574,74.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2458808422088623,75.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2450454235076904,76.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2446238994598389,77.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2447506189346313,78.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2447811365127563,79.0
0.01,0.8,SGD,Neural_Network,tanh,,1.244502067565918,80.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2452343702316284,81.0
0.01,0.8,SGD,Neural_Network,tanh,,1.244528889656067,82.0
0.01,0.8,SGD,Neural_Network,tanh,,1.244392991065979,83.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2445855140686035,84.0
0.01,0.8,SGD,Neural_Network,tanh,,1.245361089706421,85.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2448865175247192,86.0
0.01,0.8,SGD,Neural_Network,tanh,,1.244114637374878,87.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2444871664047241,88.0
0.01,0.8,SGD,Neural_Network,tanh,,1.244634747505188,89.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2439874410629272,90.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2438349723815918,91.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2438254356384277,92.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2443395853042603,93.0
0.01,0.8,SGD,Neural_Network,tanh,,1.243804931640625,94.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2438609600067139,95.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2441346645355225,96.0
0.01,0.8,SGD,Neural_Network,tanh,,1.2436891794204712,97.0
0.01,0.8,SGD,Neural_Network,tanh,,1.244723916053772,98.0
0.01,0.8,SGD,Neural_Network,tanh,,1.243756651878357,99.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.6284056901931763,0.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.381030559539795,1.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.3280764818191528,2.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2993214130401611,3.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2809768915176392,4.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2694562673568726,5.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2618662118911743,6.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2570210695266724,7.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2539069652557373,8.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.251815915107727,9.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.250597357749939,10.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.249482274055481,11.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.248998999595642,12.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2482836246490479,13.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2478667497634888,14.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.247446060180664,15.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2472114562988281,16.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2469691038131714,17.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2467730045318604,18.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.246377944946289,19.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2461506128311157,20.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2459415197372437,21.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2457879781723022,22.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.245719075202942,23.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2454358339309692,24.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2451988458633423,25.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.245031476020813,26.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.245047926902771,27.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2447036504745483,28.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2445471286773682,29.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2445048093795776,30.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2442686557769775,31.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2442642450332642,32.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2439976930618286,33.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2438699007034302,34.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2438243627548218,35.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2436312437057495,36.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2434953451156616,37.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2435684204101562,38.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.243261694908142,39.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2433574199676514,40.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2430753707885742,41.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2429661750793457,42.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2429118156433105,43.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2427856922149658,44.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2427512407302856,45.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.242660641670227,46.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.242631435394287,47.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2424473762512207,48.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2423536777496338,49.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2422869205474854,50.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.242213249206543,51.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2421647310256958,52.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2420878410339355,53.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.242017149925232,54.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2419843673706055,55.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2419605255126953,56.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241934895515442,57.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2418508529663086,58.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2417799234390259,59.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2418149709701538,60.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241695761680603,61.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2416592836380005,62.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2416249513626099,63.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2416120767593384,64.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2416528463363647,65.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2415472269058228,66.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241515040397644,67.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2414964437484741,68.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241477131843567,69.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241459846496582,70.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2414857149124146,71.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2414902448654175,72.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241396427154541,73.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2414201498031616,74.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2414456605911255,75.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413740158081055,76.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413688898086548,77.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413945198059082,78.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413386106491089,79.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241316795349121,80.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413074970245361,81.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413541078567505,82.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413043975830078,83.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241339087486267,84.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413979768753052,85.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412580251693726,86.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.24129056930542,87.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412396669387817,88.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412745952606201,89.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412705421447754,90.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412182092666626,91.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412971258163452,92.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2413721084594727,93.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412707805633545,94.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241239309310913,95.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412313222885132,96.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412084341049194,97.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.2412035465240479,98.0
0.01,0.8,SGD,Neural_Network,sigmoid,,1.241175651550293,99.0
